straatNaamId;gemeenteId
11206;38
11207;38
11208;38
11209;38
11210;38
11211;38
11212;38
11213;38
11214;38
11215;38
11216;38
11217;38
11218;38
11219;38
11220;38
11221;38
11222;38
11223;38
11224;38
11225;38
11226;38
11227;38
11228;38
11229;38
11230;38
11232;38
11233;38
11234;38
11235;38
11236;38
11237;38
11238;38
11239;38
11240;38
11241;38
11242;38
11243;38
11244;38
11245;38
11246;38
11247;38
11248;38
11249;38
11250;38
11251;38
11252;38
11253;38
11254;38
11255;38
11256;38
11257;38
11258;38
11259;38
11260;38
11261;38
11262;38
11263;38
11264;38
11265;38
11266;38
11267;38
11268;38
11269;38
11270;38
11271;38
11272;38
11273;38
11274;38
11275;38
11276;38
11277;38
11278;38
11279;38
11280;38
11281;38
11282;38
11283;38
11284;38
11285;38
11286;38
11287;38
11288;38
11289;38
11290;38
11291;38
11292;38
11293;38
11294;38
11295;38
11296;38
11297;38
11298;38
11299;38
11300;38
11301;38
11302;38
11303;38
11304;38
11305;38
11306;38
11307;38
11308;38
11309;38
11310;38
11311;38
11312;38
11313;38
11314;38
11315;38
11316;38
11317;38
11318;38
11319;38
11320;38
11321;38
11322;38
11323;38
11324;38
11325;38
11326;38
11327;38
11328;38
11329;38
11330;38
11331;38
11332;38
11333;38
11334;38
11335;38
11336;38
11337;38
11338;38
11339;38
11340;38
11341;38
11342;38
11343;38
11344;38
11345;38
11346;38
11347;38
11348;38
11349;38
11350;38
11351;38
11352;38
11353;38
11354;38
11355;38
11356;38
11357;38
11358;38
11359;38
11360;38
11361;38
11362;38
11363;38
11364;38
11365;38
11366;38
11367;38
11368;38
11369;38
11370;38
11371;38
11372;38
11373;38
11374;38
11375;38
11376;38
11377;38
11378;38
11379;38
11380;38
11381;38
11382;38
11383;38
11384;38
11385;38
11386;38
11387;38
11388;38
11389;38
11390;38
11391;38
11392;38
11393;38
11394;38
11395;38
11396;38
11397;38
11398;38
11399;38
11400;38
11401;38
11402;38
11403;38
11404;38
11405;38
11406;38
11407;38
11408;38
11409;38
11410;38
140405;38
140406;38
144154;38
144155;38
144402;38
156398;38
179071;38
179186;38
180291;38
180296;38
180596;38
182283;38
185515;38
208784;38
209513;38
209514;38
11411;39
11412;39
11413;39
11414;39
11415;39
11416;39
11417;39
11418;39
11419;39
11420;39
11421;39
11422;39
11423;39
11424;39
11425;39
11426;39
11427;39
11428;39
11429;39
11430;39
11431;39
11432;39
11433;39
11434;39
11435;39
11436;39
11437;39
11438;39
11439;39
11440;39
11441;39
11442;39
11443;39
11444;39
11445;39
11446;39
11447;39
11448;39
11449;39
11450;39
11451;39
11452;39
11453;39
11454;39
11455;39
11456;39
11457;39
11458;39
11459;39
11460;39
11461;39
11462;39
11463;39
11464;39
11465;39
11466;39
11467;39
11468;39
11469;39
11470;39
11471;39
11472;39
11473;39
11474;39
11475;39
11476;39
11477;39
11478;39
11479;39
11480;39
11481;39
11482;39
11483;39
11484;39
11485;39
11486;39
11487;39
11488;39
11489;39
11490;39
11491;39
11492;39
11493;39
11494;39
11495;39
11496;39
11497;39
11498;39
11499;39
11500;39
11501;39
11502;39
11503;39
11504;39
11505;39
11506;39
11507;39
11508;39
11509;39
11510;39
11511;39
11512;39
11513;39
11514;39
11515;39
11516;39
11517;39
11518;39
11519;39
11520;39
11521;39
11522;39
11523;39
11524;39
11525;39
11526;39
11527;39
11528;39
11529;39
11530;39
11531;39
11532;39
11533;39
11534;39
11535;39
11536;39
11537;39
11538;39
11539;39
11540;39
11541;39
11542;39
11543;39
11544;39
11545;39
11546;39
11547;39
11548;39
11549;39
11550;39
11551;39
11552;39
11553;39
11554;39
11555;39
11556;39
11557;39
11558;39
11559;39
11560;39
11561;39
11562;39
11563;39
11564;39
11565;39
11566;39
11567;39
11568;39
11569;39
11570;39
11571;39
11572;39
11573;39
11574;39
11575;39
11576;39
11577;39
11578;39
11579;39
11580;39
11581;39
11582;39
11583;39
11584;39
11585;39
11586;39
11587;39
11588;39
11589;39
11590;39
11591;39
11592;39
11593;39
11594;39
11595;39
11596;39
11597;39
11598;39
11599;39
11600;39
11601;39
11602;39
11603;39
11604;39
11605;39
11606;39
11607;39
11608;39
11609;39
11610;39
11611;39
11612;39
11613;39
11614;39
11615;39
11616;39
11617;39
11618;39
11619;39
11620;39
11621;39
11622;39
11623;39
11624;39
11625;39
11626;39
11627;39
11628;39
140411;39
140412;39
142696;39
143210;39
144353;39
144354;39
146448;39
148355;39
153186;39
153974;39
157828;39
179196;39
181264;39
181265;39
181266;39
181320;39
181321;39
181322;39
181358;39
182484;39
190107;39
190473;39
193844;39
193845;39
201567;39
213654;39
213655;39
213656;39
213657;39
11629;40
11630;40
11631;40
11632;40
11633;40
11634;40
11635;40
11636;40
11637;40
11638;40
11639;40
11640;40
11641;40
11642;40
11643;40
11644;40
11645;40
11646;40
11647;40
11648;40
11649;40
11650;40
11651;40
11652;40
11653;40
11654;40
11655;40
11656;40
11657;40
11658;40
11659;40
11660;40
11661;40
11662;40
11663;40
11664;40
11665;40
11666;40
11667;40
11668;40
11669;40
11670;40
11671;40
11672;40
11673;40
11674;40
11675;40
11676;40
11677;40
11678;40
11679;40
11680;40
11681;40
11682;40
11683;40
11684;40
11685;40
11686;40
11687;40
11688;40
11689;40
11690;40
11691;40
11692;40
11693;40
11694;40
11695;40
11696;40
11697;40
11698;40
11699;40
11700;40
11701;40
11702;40
11703;40
11704;40
11705;40
11706;40
11707;40
11708;40
11709;40
11710;40
11711;40
11712;40
11713;40
11714;40
11715;40
11716;40
11717;40
11718;40
11719;40
11720;40
11721;40
11722;40
11723;40
11724;40
11725;40
11726;40
11727;40
11728;40
11729;40
11730;40
11731;40
11732;40
11733;40
11734;40
11735;40
11736;40
11737;40
11738;40
11739;40
11740;40
11741;40
11742;40
11743;40
11744;40
11745;40
11746;40
11747;40
11748;40
11749;40
11750;40
11751;40
11752;40
11753;40
11754;40
11755;40
11756;40
11757;40
11758;40
11759;40
11760;40
11761;40
11762;40
11763;40
11764;40
11765;40
11766;40
11767;40
11768;40
11769;40
11770;40
11771;40
11772;40
11773;40
11774;40
11775;40
11776;40
11777;40
11778;40
11779;40
11780;40
11781;40
11782;40
11783;40
11784;40
11786;40
11787;40
11788;40
11789;40
11790;40
11791;40
11792;40
11793;40
11794;40
11795;40
11796;40
11797;40
11798;40
11799;40
11800;40
11801;40
11802;40
11803;40
11804;40
11805;40
11806;40
11807;40
140477;40
140479;40
140480;40
140481;40
140482;40
142639;40
144547;40
144860;40
145664;40
145665;40
145666;40
146449;40
146589;40
147951;40
157830;40
158848;40
158850;40
159961;40
159962;40
159963;40
159964;40
162795;40
162796;40
162797;40
166425;40
166443;40
167043;40
168198;40
172088;40
185153;40
185167;40
185371;40
190267;40
190664;40
192178;40
198034;40
201452;40
201453;40
11808;41
11809;41
11810;41
11811;41
11812;41
11813;41
11814;41
11815;41
11816;41
11817;41
11818;41
11819;41
11820;41
11821;41
11822;41
11823;41
11824;41
11825;41
11826;41
11827;41
11828;41
11829;41
11830;41
11831;41
11832;41
11833;41
11834;41
11835;41
11836;41
11837;41
11838;41
11839;41
11840;41
11841;41
11842;41
11843;41
11844;41
11845;41
11846;41
11847;41
11848;41
11849;41
11850;41
11851;41
11852;41
11853;41
11854;41
11855;41
11856;41
11857;41
11858;41
11859;41
11860;41
11861;41
11862;41
11863;41
11864;41
11865;41
11866;41
11867;41
11868;41
11869;41
11870;41
11871;41
11872;41
11873;41
11874;41
11875;41
11876;41
11877;41
11878;41
11879;41
11880;41
11881;41
11882;41
11883;41
11884;41
11885;41
11886;41
11887;41
11888;41
11889;41
11890;41
11891;41
11892;41
11893;41
11894;41
11895;41
11896;41
148738;41
150186;41
181097;41
190638;41
194992;41
11897;42
11898;42
11899;42
11900;42
11901;42
11902;42
11903;42
11904;42
11905;42
11906;42
11907;42
11908;42
11909;42
11910;42
11911;42
11912;42
11913;42
11914;42
11915;42
11916;42
11917;42
11918;42
11919;42
11920;42
11921;42
11922;42
11923;42
11924;42
11925;42
11926;42
11927;42
11928;42
11929;42
11930;42
11931;42
11932;42
11933;42
11934;42
11935;42
11936;42
11937;42
11938;42
11939;42
11940;42
11941;42
11942;42
11943;42
11944;42
11945;42
11946;42
11947;42
11948;42
11950;42
11951;42
11952;42
11953;42
11954;42
11955;42
11956;42
11957;42
11958;42
11959;42
11960;42
11961;42
11962;42
11963;42
11964;42
11965;42
11966;42
11967;42
11968;42
11969;42
11970;42
11971;42
11972;42
11973;42
11974;42
11975;42
11976;42
11977;42
11978;42
11979;42
11980;42
11981;42
11982;42
11983;42
11984;42
11985;42
11986;42
11987;42
11988;42
11989;42
11990;42
11991;42
11992;42
11993;42
11994;42
11995;42
11996;42
11997;42
11998;42
11999;42
12000;42
12001;42
12002;42
12003;42
12004;42
12005;42
12006;42
12007;42
12008;42
12009;42
12010;42
12011;42
12012;42
12013;42
12014;42
12015;42
12016;42
12017;42
12018;42
12019;42
12020;42
12021;42
12022;42
12023;42
12024;42
12025;42
12026;42
12027;42
12028;42
12029;42
12030;42
12031;42
12032;42
12033;42
12034;42
12035;42
12036;42
12037;42
12038;42
12039;42
12040;42
12041;42
12042;42
12043;42
12044;42
12045;42
12046;42
12047;42
12048;42
12049;42
12050;42
12051;42
12052;42
12053;42
12054;42
12055;42
12056;42
12057;42
12058;42
12059;42
12060;42
12061;42
12062;42
12063;42
12064;42
12065;42
12066;42
12067;42
12068;42
12069;42
12070;42
12071;42
12072;42
12073;42
12074;42
12075;42
12076;42
12077;42
12078;42
12079;42
12080;42
12081;42
12082;42
12083;42
12084;42
12085;42
12086;42
12087;42
12088;42
12089;42
12090;42
12091;42
12092;42
12093;42
12094;42
12095;42
12096;42
12097;42
12098;42
12099;42
12100;42
12101;42
12102;42
12103;42
12104;42
12105;42
12106;42
12107;42
12108;42
12109;42
12110;42
12111;42
12112;42
12113;42
12114;42
12115;42
12116;42
12117;42
12118;42
12120;42
12121;42
12122;42
12123;42
12124;42
12125;42
142380;42
142945;42
145894;42
146527;42
151018;42
157366;42
157367;42
163473;42
164505;42
181352;42
187573;42
187624;42
187625;42
198501;42
198502;42
12126;43
12127;43
12128;43
12129;43
12130;43
12131;43
12132;43
12133;43
12134;43
12135;43
12136;43
12137;43
12138;43
12139;43
12140;43
12141;43
12142;43
12143;43
12144;43
12145;43
12146;43
12147;43
12148;43
12149;43
12150;43
12151;43
12152;43
12153;43
12154;43
12155;43
12156;43
12157;43
12158;43
12159;43
12160;43
12161;43
12162;43
12163;43
12164;43
12165;43
12166;43
12167;43
12168;43
12169;43
12170;43
12171;43
12172;43
12173;43
12174;43
12175;43
12176;43
12177;43
12178;43
12179;43
12180;43
12181;43
12182;43
12183;43
12184;43
12185;43
12186;43
12187;43
12188;43
12189;43
12190;43
12191;43
12192;43
12193;43
12194;43
12195;43
12196;43
12197;43
12198;43
12199;43
12200;43
12201;43
12202;43
12203;43
12204;43
12205;43
12206;43
12207;43
12208;43
12209;43
12210;43
12211;43
12212;43
12213;43
12214;43
12215;43
12216;43
12217;43
12218;43
12219;43
12220;43
12221;43
12222;43
12223;43
12224;43
12225;43
12226;43
12227;43
12228;43
12229;43
12230;43
12231;43
12232;43
12233;43
12234;43
12235;43
12236;43
12237;43
12238;43
12239;43
12240;43
12241;43
12242;43
12243;43
12244;43
12245;43
12246;43
12247;43
12248;43
12249;43
12250;43
12251;43
12252;43
12253;43
12254;43
12255;43
12256;43
12257;43
12258;43
12259;43
12260;43
12261;43
12262;43
12263;43
12264;43
12265;43
12266;43
12267;43
12268;43
12269;43
12270;43
12271;43
12272;43
12273;43
12274;43
12275;43
12276;43
12277;43
12278;43
12279;43
12280;43
12281;43
12282;43
12283;43
12284;43
12285;43
12286;43
12287;43
12288;43
12289;43
12290;43
12291;43
12292;43
12293;43
12294;43
12295;43
12296;43
12297;43
12298;43
12299;43
12300;43
12301;43
12302;43
12303;43
12304;43
12305;43
12306;43
12307;43
12308;43
12309;43
12310;43
12311;43
12312;43
12313;43
12314;43
12315;43
12316;43
12317;43
12318;43
12319;43
12320;43
12321;43
12322;43
12323;43
12324;43
12325;43
12326;43
12327;43
12328;43
12329;43
12330;43
12331;43
12332;43
12333;43
12334;43
12335;43
12336;43
12337;43
12338;43
12339;43
12340;43
12341;43
12342;43
12343;43
12344;43
12345;43
12346;43
12347;43
12348;43
12349;43
12350;43
12351;43
12352;43
12353;43
12354;43
12355;43
12356;43
12357;43
12358;43
12359;43
12360;43
12361;43
12362;43
12363;43
12364;43
12365;43
12366;43
12367;43
12368;43
12369;43
12370;43
12371;43
12372;43
12373;43
12374;43
12375;43
12376;43
12377;43
12378;43
12379;43
12380;43
12381;43
12382;43
12383;43
12384;43
12385;43
12386;43
12387;43
12388;43
12389;43
12390;43
12391;43
12392;43
12393;43
12394;43
12395;43
12396;43
12397;43
12398;43
12399;43
12400;43
12401;43
12402;43
12403;43
12404;43
12405;43
12406;43
12407;43
12408;43
12409;43
12410;43
12411;43
12412;43
12413;43
12414;43
12415;43
12416;43
140457;43
140458;43
140459;43
140460;43
140461;43
140462;43
140463;43
140464;43
140465;43
140466;43
144160;43
144161;43
144162;43
144163;43
144164;43
151702;43
158386;43
168153;43
178543;43
181474;43
181492;43
181534;43
181550;43
187305;43
187306;43
187307;43
192496;43
200215;43
216444;43
216445;43
216468;43
217481;43
217482;43
12417;44
12418;44
12419;44
12420;44
12421;44
12422;44
12423;44
12424;44
12425;44
12426;44
12427;44
12428;44
12429;44
12430;44
12431;44
12432;44
12433;44
12434;44
12435;44
12436;44
12437;44
12438;44
12439;44
12440;44
12441;44
12442;44
12443;44
12444;44
12445;44
12446;44
12447;44
12448;44
12449;44
12450;44
12451;44
12452;44
12453;44
12454;44
12455;44
12456;44
12457;44
12458;44
12459;44
12460;44
12461;44
12462;44
12463;44
12464;44
12465;44
12466;44
12467;44
12468;44
12469;44
12470;44
12471;44
12472;44
12473;44
12474;44
12475;44
12476;44
12477;44
12478;44
12479;44
12480;44
12481;44
12482;44
12483;44
12484;44
12485;44
12486;44
12487;44
12488;44
12489;44
12490;44
12491;44
12492;44
12493;44
12494;44
12495;44
12496;44
12497;44
12498;44
12499;44
12500;44
12501;44
12502;44
12503;44
12504;44
12505;44
12506;44
12507;44
12508;44
12509;44
12510;44
12511;44
12512;44
12513;44
12514;44
12515;44
12516;44
12517;44
12518;44
12519;44
12520;44
12521;44
12522;44
12523;44
12524;44
12525;44
12526;44
12527;44
12528;44
12529;44
12530;44
12531;44
12532;44
12533;44
12534;44
12535;44
12536;44
12537;44
142452;44
142938;44
142939;44
142940;44
143271;44
143740;44
145159;44
146001;44
147522;44
161586;44
168704;44
179739;44
179847;44
185173;44
185861;44
187405;44
190262;44
200261;44
200262;44
200263;44
200264;44
200265;44
200266;44
200267;44
200268;44
200269;44
12538;45
12539;45
12540;45
12541;45
12542;45
12543;45
12544;45
12545;45
12547;45
12548;45
12549;45
12550;45
12551;45
12552;45
12553;45
12554;45
12555;45
12556;45
12557;45
12558;45
12559;45
12560;45
12561;45
12562;45
12563;45
12564;45
12565;45
12566;45
12567;45
12568;45
12569;45
12570;45
12571;45
12572;45
12573;45
12574;45
12575;45
12576;45
12577;45
12578;45
12579;45
12580;45
12581;45
12582;45
12583;45
12584;45
12585;45
12586;45
12587;45
12588;45
12589;45
12590;45
12591;45
12592;45
140301;45
140303;45
142842;45
142941;45
145932;45
145933;45
145934;45
145935;45
182208;45
182209;45
186880;45
186881;45
198027;45
202631;45
202632;45
202634;45
202635;45
202636;45
202637;45
202638;45
217171;45
217323;45
217324;45
12593;46
12594;46
12595;46
12596;46
12597;46
12598;46
12599;46
12600;46
12601;46
12602;46
12603;46
12604;46
12605;46
12606;46
12607;46
12608;46
12609;46
12610;46
12611;46
12612;46
12613;46
12614;46
12615;46
12616;46
12617;46
12618;46
12619;46
12620;46
12621;46
12622;46
12623;46
12624;46
12625;46
12626;46
12627;46
12628;46
12629;46
12630;46
12631;46
12632;46
12633;46
12634;46
12635;46
12636;46
12637;46
12638;46
12639;46
12640;46
12641;46
12642;46
12643;46
12644;46
12645;46
12646;46
12647;46
12648;46
12649;46
12650;46
12651;46
12652;46
12653;46
12654;46
12655;46
12656;46
12657;46
12658;46
12659;46
12660;46
12661;46
12662;46
12663;46
12664;46
12665;46
12666;46
12667;46
12668;46
12669;46
12670;46
12671;46
12672;46
12673;46
12674;46
12675;46
12676;46
12677;46
12678;46
12679;46
12680;46
12681;46
12682;46
12683;46
12684;46
12685;46
12686;46
12687;46
12688;46
12689;46
12690;46
12691;46
12692;46
12693;46
12694;46
12695;46
12696;46
12697;46
12698;46
12699;46
12700;46
12701;46
12702;46
12703;46
12704;46
12705;46
12706;46
12707;46
12708;46
12709;46
12710;46
12711;46
12712;46
12713;46
12714;46
12715;46
12716;46
12717;46
12718;46
12719;46
12720;46
12721;46
12722;46
12723;46
12724;46
12725;46
12726;46
12727;46
12728;46
12729;46
12730;46
12731;46
12732;46
12733;46
12734;46
12735;46
12736;46
12737;46
12738;46
12739;46
12740;46
12741;46
12742;46
12743;46
12744;46
12745;46
12746;46
12747;46
12748;46
12749;46
12750;46
12751;46
12752;46
12753;46
12754;46
12755;46
12756;46
12757;46
12758;46
12759;46
12760;46
12761;46
12762;46
12763;46
12764;46
12765;46
12766;46
12767;46
12768;46
12769;46
12770;46
12771;46
12772;46
12773;46
12774;46
12775;46
12776;46
12777;46
12778;46
12779;46
12780;46
12781;46
12782;46
12783;46
12784;46
12785;46
12786;46
12787;46
12788;46
12789;46
12790;46
12791;46
12792;46
12793;46
12794;46
12795;46
12796;46
12797;46
12798;46
12799;46
12800;46
12801;46
12802;46
12803;46
12804;46
12805;46
12806;46
12807;46
12808;46
12809;46
12810;46
12811;46
12812;46
12813;46
12814;46
12815;46
12816;46
12817;46
12818;46
12819;46
12820;46
12821;46
12822;46
12823;46
12824;46
12825;46
12826;46
12827;46
12828;46
12829;46
12830;46
12831;46
12832;46
12833;46
12834;46
12835;46
12836;46
12837;46
12838;46
12839;46
12840;46
12841;46
12842;46
12843;46
12844;46
12845;46
12846;46
12847;46
12848;46
12849;46
12850;46
12851;46
12852;46
12853;46
12854;46
12855;46
12856;46
12857;46
12858;46
12859;46
12860;46
12861;46
12862;46
12863;46
12864;46
12865;46
12866;46
12867;46
12868;46
12869;46
12870;46
12871;46
12872;46
12873;46
12874;46
12875;46
12876;46
12877;46
12878;46
12879;46
12880;46
12881;46
12882;46
12883;46
12884;46
12885;46
12886;46
12887;46
12888;46
12889;46
12890;46
12891;46
12892;46
12893;46
12894;46
12895;46
12896;46
12897;46
12898;46
12899;46
12900;46
12901;46
12902;46
12903;46
12904;46
12905;46
12906;46
12907;46
12908;46
12909;46
12910;46
12911;46
12912;46
12913;46
12914;46
12915;46
12916;46
12917;46
12918;46
12919;46
12920;46
12921;46
12922;46
12923;46
12924;46
12925;46
12926;46
12927;46
12928;46
12929;46
12930;46
12931;46
12932;46
12933;46
12934;46
12935;46
12936;46
12937;46
12938;46
12939;46
12940;46
12941;46
12942;46
12943;46
12944;46
12945;46
12946;46
12947;46
12948;46
12949;46
12950;46
12951;46
12952;46
12953;46
12954;46
12955;46
140381;46
143331;46
144351;46
144352;46
147464;46
147465;46
147466;46
147467;46
147468;46
159493;46
161589;46
161590;46
161591;46
161592;46
161593;46
173841;46
181910;46
184822;46
185093;46
190352;46
190353;46
190354;46
211730;46
211731;46
12956;47
12957;47
12958;47
12959;47
12960;47
12961;47
12962;47
12963;47
12964;47
12965;47
12966;47
12967;47
12968;47
12969;47
12970;47
12971;47
12972;47
12973;47
12974;47
12975;47
12976;47
12977;47
12978;47
12979;47
12980;47
12981;47
12982;47
12983;47
12984;47
12985;47
12986;47
12987;47
12988;47
12989;47
12990;47
12991;47
12992;47
12993;47
12994;47
12995;47
12996;47
12997;47
12998;47
12999;47
13000;47
13001;47
13002;47
13003;47
13004;47
13005;47
13006;47
13007;47
13008;47
13009;47
13010;47
13011;47
13012;47
13013;47
13014;47
13015;47
13016;47
13017;47
13018;47
13019;47
13020;47
13021;47
13022;47
13023;47
13024;47
13025;47
13026;47
13027;47
13028;47
13029;47
13030;47
13031;47
13032;47
13033;47
13034;47
13035;47
13036;47
13037;47
13038;47
13039;47
13040;47
13041;47
13042;47
13043;47
13044;47
13045;47
13046;47
13047;47
13048;47
13049;47
13050;47
13051;47
13052;47
13053;47
13054;47
13055;47
13056;47
13057;47
13058;47
13059;47
13060;47
13061;47
13062;47
13063;47
13064;47
13065;47
13066;47
13067;47
13068;47
13069;47
13070;47
13071;47
13072;47
13073;47
13074;47
13075;47
13076;47
13077;47
13078;47
13079;47
13080;47
13081;47
13082;47
13083;47
13084;47
13085;47
13086;47
13087;47
13088;47
13089;47
13090;47
13091;47
13092;47
13093;47
13094;47
13095;47
13096;47
13097;47
13098;47
13099;47
13100;47
13101;47
13102;47
13103;47
13104;47
13105;47
13106;47
13107;47
13108;47
13109;47
13110;47
13111;47
13112;47
13113;47
13114;47
13115;47
13116;47
13117;47
13118;47
13119;47
13120;47
13121;47
13122;47
13123;47
13124;47
13125;47
13126;47
13127;47
13128;47
13129;47
13130;47
13131;47
13132;47
13133;47
13134;47
13135;47
13136;47
13137;47
13138;47
13139;47
13140;47
13141;47
13142;47
13143;47
13144;47
13145;47
13146;47
13147;47
13148;47
13149;47
13150;47
13151;47
13152;47
13153;47
13154;47
13155;47
13156;47
13157;47
13158;47
13159;47
13160;47
13161;47
13162;47
13163;47
13164;47
13165;47
13166;47
13167;47
13168;47
13169;47
13170;47
13171;47
13172;47
13173;47
13174;47
13175;47
13176;47
13177;47
13178;47
13179;47
13180;47
13181;47
13182;47
13183;47
13184;47
13185;47
13186;47
13187;47
13189;47
13190;47
13191;47
13192;47
13193;47
13194;47
13195;47
142414;47
142415;47
142812;47
143270;47
144535;47
144536;47
144537;47
144538;47
144539;47
145294;47
145657;47
145658;47
145659;47
147346;47
147347;47
151017;47
155945;47
155946;47
155947;47
155948;47
155949;47
156910;47
171461;47
179738;47
181609;47
181610;47
181810;47
184260;47
184981;47
185406;47
185407;47
192129;47
193673;47
13196;48
13197;48
13198;48
13199;48
13200;48
13201;48
13202;48
13203;48
13204;48
13205;48
13206;48
13207;48
13208;48
13209;48
13210;48
13211;48
13212;48
13213;48
13214;48
13215;48
13217;48
13218;48
13220;48
13222;48
13223;48
13224;48
13225;48
13226;48
13227;48
13228;48
13229;48
13230;48
13231;48
13232;48
13233;48
13234;48
13235;48
13236;48
13237;48
13238;48
13239;48
13240;48
13241;48
13242;48
13243;48
13244;48
13245;48
13246;48
13247;48
13248;48
13250;48
13251;48
13252;48
13253;48
13254;48
13255;48
13256;48
13257;48
13258;48
13259;48
13260;48
13261;48
13262;48
13263;48
13264;48
13265;48
13266;48
13267;48
13268;48
13269;48
13270;48
13271;48
